SK_ID_CURR,TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,NAME_CONTRACT_TYPE,DAYS_CREDIT_mean,DAYS_CREDIT_max,DAYS_CREDIT_min,AMT_CREDIT_SUM_sum,AMT_CREDIT_SUM_mean
52,0,114994.38752569057,243382.68008792223,30458.324241427665,-15412,-9367,Cash loans,-1747.75,-1268.0,-2240.0,2723162.2544516576,680790.5636129144
53,0,64945.31748254169,261733.1178845236,25107.153479629145,-18969,-1568,Revolving loans,-2124.5,-1949.0,-2300.0,1321771.4655289226,660885.7327644613
54,0,158648.2841967813,287595.98765493237,7925.9921642688005,-9032,-5695,Cash loans,-1319.0,-1319.0,-1319.0,538218.0921984244,538218.0921984244
55,1,131640.77690693087,59596.848632789006,16946.2980692277,-19938,-6645,Revolving loans,-1762.0,-1155.0,-2369.0,1105644.1059946786,552822.0529973393
56,1,89004.9939509891,149157.61003365106,17092.142711065964,-17114,-7987,Cash loans,-1559.0,-146.0,-2339.0,791197.7499638826,263732.5833212942
57,1,164194.86611923834,75646.28898655882,38967.99571447677,-24300,-8211,Revolving loans,-660.5,-493.0,-828.0,1679044.15216501,839522.076082505
58,1,132808.27621804405,487980.6822885485,28596.473050812776,-7314,-5648,Cash loans,-1168.25,-130.0,-2620.0,3200744.4557456407,800186.1139364102
59,0,170892.47878104218,58213.34986262832,23812.43751103622,-20285,-7927,Revolving loans,,,,,
60,0,82070.76404835228,113656.46787602633,49897.85956213951,-24471,-3251,Cash loans,-915.5,-57.0,-1494.0,1403824.6033338269,350956.1508334567
61,1,55683.567642021255,348400.22185056045,34252.51163256836,-14901,-5356,Revolving loans,-1659.3333333333333,-565.0,-2405.0,1255555.1902519607,418518.39675065357
62,1,140023.0476029522,377176.3152782548,20522.28264762748,-13900,-3125,Cash loans,,,,,
63,1,189443.0991521899,380223.8442087561,12582.2312274362,-16021,-6885,Revolving loans,-904.6666666666666,-546.0,-1198.0,2309532.6723226933,769844.2241075644
64,1,104659.2294339349,312030.6973038228,11874.745385002794,-7771,-5241,Cash loans,-2274.6666666666665,-1862.0,-2598.0,1302553.0115988415,434184.33719961386
65,0,155075.43327209968,387926.7206571479,23350.288740713793,-8112,-4395,Revolving loans,-1443.6,-610.0,-1982.0,2375861.382223741,475172.2764447482
66,0,122197.64679415344,207257.46428170853,22364.732862362223,-9715,-776,Cash loans,-664.3333333333334,-268.0,-1057.0,1769630.3159043111,589876.7719681037
67,0,116046.25435484984,305920.80522185354,28451.09281579651,-22033,-7111,Revolving loans,-2293.0,-2293.0,-2293.0,658312.2977840917,658312.2977840917
68,1,171503.5079458982,154128.9948406732,16401.77727375642,-14367,-9737,Cash loans,-1123.5,-654.0,-1593.0,957634.1597759891,478817.07988799457
69,1,48617.782470863945,185339.59946825646,14725.93889893408,-7239,-8698,Revolving loans,-1403.5,-688.0,-2998.0,2824181.382080021,706045.3455200052
70,0,98921.21623044227,413929.5907149889,22944.850866984674,-22527,-1397,Cash loans,-1727.5,-1354.0,-2101.0,961065.7366833263,480532.86834166315
71,1,124177.01127718636,426807.6620426312,14573.736312533685,-11797,-9575,Revolving loans,-1360.3333333333333,-1116.0,-1687.0,1265187.922510067,421729.30750335567
72,1,136109.39759850764,499596.4915035275,17830.956921708632,-10348,-9545,Cash loans,,,,,
73,0,149051.42986040722,190532.42061573674,13220.526987230032,-18171,-6106,Revolving loans,,,,,
74,0,47817.75761055942,337304.4240105862,47283.54520579524,-22421,-847,Cash loans,-757.5,-587.0,-928.0,1580174.4895984803,790087.2447992401
75,0,138301.17085546092,403157.87124361505,24345.930286200786,-17422,-57,Revolving loans,-1296.5,-1008.0,-1585.0,609601.5518889125,304800.7759444562
76,0,199210.96344124986,215679.85165566936,9227.438627471938,-11641,-4154,Cash loans,-1473.0,-877.0,-1949.0,2482716.670909968,496543.3341819936
77,0,150290.77516892468,136465.54253707748,47197.67765889777,-12154,-46,Revolving loans,-716.0,-716.0,-716.0,610657.8138745873,610657.8138745873
78,0,190623.72227140766,462407.9469217155,39100.350244510715,-10550,-5531,Cash loans,-1952.0,-671.0,-2727.0,1382222.1544492785,460740.7181497595
79,0,127367.75692691194,110964.10257216477,28835.85063622869,-13211,-1352,Revolving loans,-840.3333333333334,-199.0,-1278.0,1174721.0908860734,391573.6969620245
80,0,42695.323446198476,385768.4962632414,40267.04669356396,-24212,-5943,Cash loans,-856.0,-856.0,-856.0,686288.1350245547,686288.1350245547
81,0,128196.41313982269,340418.261791371,32624.408161825315,-15904,-2695,Revolving loans,-252.0,-252.0,-252.0,918293.5371032322,918293.5371032322
82,1,195498.88541433684,494204.75918080757,9030.667326373163,-20549,-7103,Cash loans,-538.0,-288.0,-788.0,968523.510647381,484261.7553236905
83,0,92445.80664323179,383582.226039649,27190.551941550308,-16175,-9453,Revolving loans,-1492.0,-400.0,-2889.0,1391408.5004709251,463802.8334903084
84,1,193818.80511833992,296122.140530392,25129.467830283676,-7950,-5417,Cash loans,-978.5,-319.0,-1638.0,826504.9650047488,413252.4825023744
85,0,171899.9213633612,293569.92399699317,15701.020206379166,-9031,-4192,Revolving loans,-2029.0,-1237.0,-2659.0,1144451.0682324767,381483.68941082555
86,1,158778.68595993175,348412.44864230807,8793.161855940429,-12708,-8007,Cash loans,,,,,
87,1,165541.31086369028,153366.76765047736,39983.9488692927,-23754,-4823,Revolving loans,-2591.0,-2591.0,-2591.0,977300.4382714243,977300.4382714243
88,1,132607.8117633927,159453.05760985392,44209.27169387736,-21302,-560,Cash loans,-2833.0,-2833.0,-2833.0,792027.8636230932,792027.8636230932
89,1,149681.702086035,155982.74598281507,42763.89021039094,-16846,-7214,Revolving loans,-1203.0,-1203.0,-1203.0,610463.2400511957,610463.2400511957
90,1,113676.75877264352,112114.65640170529,36575.96434551429,-9802,-3343,Cash loans,-1269.0,-21.0,-2517.0,1011362.4040439291,505681.20202196453
91,1,185694.70473962786,398032.108546026,23298.753819735462,-12114,-7311,Revolving loans,-650.0,-650.0,-650.0,339351.5914109227,339351.5914109227
92,1,50405.0006006684,74412.14829433992,44007.58828052048,-18752,-311,Cash loans,-1112.6666666666667,-7.0,-2026.0,1213007.890867454,404335.96362248465
93,1,118478.9770692476,198568.94531049932,17505.528059320728,-8076,-9201,Revolving loans,-2960.0,-2960.0,-2960.0,706100.7348048663,706100.7348048663
94,1,93443.96143349781,308873.8280435553,16705.840071861574,-11496,-6396,Cash loans,-1864.0,-574.0,-2765.0,1692785.666085621,423196.4165214053
95,0,97758.88002210319,166464.30306664537,35473.95084311136,-11451,-2565,Revolving loans,-1602.25,-468.0,-2207.0,1969667.0947123352,492416.7736780838
96,1,76902.71615154507,456574.1865850073,49606.193905674845,-24814,-321,Cash loans,,,,,
97,0,104237.30154911651,442458.240633631,11359.592951832401,-12846,-2172,Revolving loans,,,,,
98,1,156024.0302851079,357848.6755613716,36919.354003312306,-13296,-5168,Cash loans,-2102.5,-1704.0,-2501.0,1432703.179778199,716351.5898890995
99,0,41362.07353464967,330795.15003868466,9209.241099682415,-24926,-461,Revolving loans,-1045.5,-69.0,-2371.0,1252795.7745611463,313198.94364028657
